	station_id	station_name	state	lon	lat	isTidal	waterBody	established	MLLW
0	5cebf1df3d0f4a073c4bbcc1	MURPHYS COVE	NS	-62.783333	44.783333	True			0.429
0	5cebf1e33d0f4a073c4bc1fb	Port Hood	NS	-61.533333	46.016667	True			0.18
0	5cebf1e23d0f4a073c4bbfb4	Truro	NS	-63.316667	45.366667	True			
0	5cebf1e23d0f4a073c4bc110	ARICHAT	NS	-61.033333	45.516667	True			0.553
0	5cebf1df3d0f4a073c4bbc80	WEYMOUTH	NS	-66.0	44.383333	True			
0	5cebf1df3d0f4a073c4bbcb7	CLIFF COVE	NS	-63.933333	44.516667	True			0.481
0	5cebf1df3d0f4a073c4bbc44	JOGGINS	NS	-64.466667	45.683333	True			1.384
0	5cebf1df3d0f4a073c4bbc97	ABBOTTS HARBOUR	NS	-65.816667	43.666667	True			0.517
0	5cebf1e03d0f4a073c4bbe95	Indian Harbour	NS	-63.95	44.516667	True			0.612
0	5cebf1e33d0f4a073c4bc12f	DINGWALL	NS	-60.466667	46.9	True			0.408
0	5cebf1df3d0f4a073c4bbc8d	Yarmouth	NS	-66.124469	43.831898	True			0.845
0	5cebf1df3d0f4a073c4bbc68	MARGARETSVILLE	NS	-65.066667	45.05	True			1.271
0	5cebf1df3d0f4a073c4bbc8f	PINKNEY POINT	NS	-66.066667	43.7	True			0.76
0	5cebf1df3d0f4a073c4bbc64	BAXTERS HARBOUR	NS	-64.516667	45.233333	True			1.436
0	5cebf1df3d0f4a073c4bbc6e	CULLODEN	NS	-65.833333	44.666667	True			0.665
0	5cebf1e03d0f4a073c4bbe91	BLANDFORD	NS	-64.116667	44.5	True			0.465
0	5cebf1df3d0f4a073c4bbc7a	TIVERTON (BOARS HEAD)	NS	-66.216667	44.4	True			0.82
0	5cebf1df3d0f4a073c4bbc99	LOWER EAST PUBNICO	NS	-65.766667	43.633333	True			0.494
0	5cebf1df3d0f4a073c4bbc46	CAPE CAPSTAN	NS	-64.85	45.466667	True			1.342
0	5cebf1df3d0f4a073c4bbcc5	SHEET HARBOUR	NS	-62.533333	44.916667	True			0.448
0	5cebf1e33d0f4a073c4bc20d	FERRY TERMINAL	NS	-62.683333	45.733333	True			0.418
0	5cebf1df3d0f4a073c4bbca3	SWIMS POINT	NS	-65.633333	43.433333	True			0.557
0	5cebf1df3d0f4a073c4bbc9b	WOODS HARBOUR	NS	-65.733333	43.533333	True			0.597
0	5cebf1e03d0f4a073c4bbe97	PROSPECT	NS	-63.783333	44.45	True			0.309
0	5cebf1e33d0f4a073c4bc1f5	MARGAREE HARBOUR	NS	-61.1	46.433333	True			0.211
0	5cebf1df3d0f4a073c4bbc62	SCOTS BAY	NS	-64.433333	45.316667	True			1.413
