station_id	longitude	latitude	station_name	state	established	MLLW	NAVD88	tideType	waterBody	source	MLLW	NAVD88	timezone	timezonecorr
1611400	-159.3561	21.9544	Nawiliwili	HI	1954-11-24 00:00:00.0	0.6979920000000001		Mixed		noaa	0.6979920000000001		HAST	-10.0
1612340	-157.867	21.306694	Honolulu	HI	1905-01-01 00:00:00.0	1.161288		Mixed		noaa	1.161288		HAST	-10.0
1612480	-157.79	21.433056	Mokuoloe	HI	1957-05-03 00:00:00.0	0.890016		Mixed		noaa	0.890016		HAST	-10.0
1615680	-156.476694	20.895	Kahului, Kahului Harbor	HI	1946-12-19 00:00:00.0	0.7345680000000001		Mixed		noaa	0.7345680000000001		HAST	-10.0
1617433	-155.8294	20.0366	Kawaihae	HI	1988-02-06 00:00:00.0	0.8686800000000001		Mixed		noaa	0.8686800000000001		HAST	-10.0
1617760	-155.06	19.73028	Hilo, Hilo Bay, Kuhio Bay	HI	1946-11-30 00:00:00.0	1.194816		Mixed		noaa	1.194816		HAST	-10.0
1619910	-177.36	28.2117	Sand Island, Midway Islands	United States of America	1947-02-02 00:00:00.0	0.8229600000000001		Mixed		noaa	0.8229600000000001		SST	-11.0
1630000	144.656361	13.44339	Apra Harbor, Guam	United States of America	1948-03-11 00:00:00.0	0.408432		Mixed		noaa	0.408432		ChST	10.0
1631428	144.796944	13.428333	Pago Bay, Guam	United States of America	2004-04-22 00:00:00.0	7.424928		Mixed		noaa	7.424928		ChST	10.0
1820000	167.736115	8.7317	Kwajalein, Marshall Islands	United States of America	1946-06-10 00:00:00.0	0.890016		Mixed		noaa	0.890016		NZST	12.0
1890000	166.6175	19.290556	Wake Island, Pacific Ocean	United States of America	1950-05-29 00:00:00.0	1.261872		Mixed		noaa	1.261872		NZST	12.0
8311030	-75.494	44.701668	Ogdensburg	NY	1900-09-01 00:00:00.0			Great Lakes		noaa			EST	-5.0
8311062	-75.934528	44.33111	Alexandria Bay	NY	1983-06-01 00:00:00.0			Great Lakes		noaa			EST	-5.0
8410140	-66.982903	44.904598	Eastport	ME	1929-09-12 00:00:00.0	1.46304	4.489704000000001	Mixed		noaa	1.46304	4.489704000000001	EST	-5.0
8411060	-67.204666	44.657028	Cutler Farris Wharf	ME	1963-09-25 00:00:00.0	1.667256	3.959352	Mixed		noaa	1.667256	3.959352	EST	-5.0
8413320	-68.204278	44.392194	Bar Harbor	ME	1947-08-16 00:00:00.0	1.0576560000000002		Mixed		noaa	1.0576560000000002		EST	-5.0
8418150	-70.24417	43.65806	Portland	ME	1910-03-04 00:00:00.0	2.60604	4.209288000000001	Mixed		noaa	2.60604	4.209288000000001	EST	-5.0
8419317	-70.563306	43.32	Wells	ME	1999-06-10 00:00:00.0	4.501896	6.068568	Mixed		noaa	4.501896	6.068568	EST	-5.0
8419870	-70.741111	43.079722	Seavey Island	ME	1926-08-26 00:00:00.0	0.71628	2.124456	Mixed		noaa	0.71628	2.124456	EST	-5.0
8443970	-71.0534	42.354801	Boston	MA	1921-05-03 00:00:00.0	1.072896	2.752344	Mixed		noaa	1.072896	2.752344	EST	-5.0
8447386	-71.164111	41.704306	Fall River	MA	1955-10-28 00:00:00.0	6.361176	7.095744000000001	Mixed		noaa	6.361176	7.095744000000001	EST	-5.0
8447435	-69.95083	41.688056	Chatham, Lydia Cove	MA	1955-04-27 00:00:00.0	1.2771120000000002	2.036064	Mixed		noaa	1.2771120000000002	2.036064	EST	-5.0
8447930	-70.671112	41.523613	Woods Hole	MA	1932-07-16 00:00:00.0	0.7985760000000001	1.213104	Mixed		noaa	0.7985760000000001	1.213104	EST	-5.0
8449130	-70.09639	41.285278	Nantucket Island	MA	1963-10-04 00:00:00.0	0.9144		Mixed		noaa	0.9144		EST	-5.0
8452660	-71.326139	41.504333	Newport	RI	1930-09-11 00:00:00.0	0.576072	1.197864	Mixed		noaa	0.576072	1.197864	EST	-5.0
8452944	-71.343333	41.716667	Conimicut Light	RI	1999-09-28 00:00:00.0	5.6509920000000005		Mixed		noaa	5.6509920000000005		EST	-5.0
